[00:00] Crash dump logging enabled: /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/SAM3-2045/linux-cpu/crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 759 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7fd1293d4980>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7fd1293d4ad0>
[00:00] Testing node constructors...
[00:02] All 15 node(s) instantiated successfully!
[00:02] [INSTANTIATION] PASSED
[00:02] 
[00:02] [3/3] EXECUTION
[00:02] ----------------------------------------
[00:02] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7fd1293d4980>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7fd1293d4ad0>
[00:02] CPU runner - will execute 4 workflow(s)
[00:02] Running 5 workflow(s) (all with videos)...
[00:03] Starting headless browser...
[00:03]   Installing Mesa llvmpipe (apt)...
[00:14]   Mesa install failed: E: Unable to locate package libegl1-mesa

[00:14]   No GPU, no Mesa — using SwiftShader software rendering
[00:14] Capturing execution frames: image_seg_point.json
[00:20]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:20]   Validating workflow...
[00:20]   Queuing workflow for execution...
[00:23]   Frame 2 saved (frame_001.jpg, t=2.4s)
[00:23]   [capture-periodic] freeze=3ms shot=144ms unfreeze=7ms saved=True
[00:23]   Node executed (1 total), capturing...
[00:23]   Frame 3 saved (frame_002.jpg, t=2.8s)
[00:23]   [capture-node] freeze=3ms shot=134ms unfreeze=11ms saved=True
[00:26]   Frame 4 saved (frame_003.jpg, t=5.1s)
[00:26]   [capture-periodic] freeze=9ms shot=228ms unfreeze=12ms saved=True
[00:27]   [capture-loop] iter=50 t=6.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=19 ram=2.8/15.6GB (18%) swap=0.0/3.0GB (0%) cpu=40% browser_rss=1.30GB
[00:29]   Frame 5 saved (frame_004.jpg, t=7.5s)
[00:29]   [capture-periodic] freeze=9ms shot=464ms unfreeze=317ms saved=True
[00:35]   [capture-loop] iter=100 t=14.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3 ram=2.6/15.6GB (17%) swap=0.0/3.0GB (0%) cpu=37% browser_rss=1.30GB
[00:36]   Frame 6 saved (frame_005.jpg, t=15.7s)
[00:36]   [capture-periodic] freeze=2ms shot=126ms unfreeze=7ms saved=True
[00:38]   Frame 7 saved (frame_006.jpg, t=17.9s)
[00:38]   [capture-periodic] freeze=3ms shot=136ms unfreeze=5ms saved=True
[00:41]   [capture-loop] iter=150 t=20.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3 ram=2.9/15.6GB (19%) swap=0.0/3.0GB (0%) cpu=30% browser_rss=1.30GB
[00:46]   [capture-loop] iter=200 t=26.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3 ram=2.9/15.6GB (19%) swap=0.0/3.0GB (0%) cpu=32% browser_rss=1.23GB
[00:52]   [capture-loop] iter=250 t=31.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=2.8/15.6GB (18%) swap=0.0/3.0GB (0%) cpu=31% browser_rss=1.23GB
[00:58]   [capture-loop] iter=300 t=37.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3 ram=3.0/15.6GB (19%) swap=0.0/3.0GB (0%) cpu=32% browser_rss=1.23GB
[01:03]   [capture-loop] iter=350 t=43.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=2.9/15.6GB (19%) swap=0.0/3.0GB (0%) cpu=32% browser_rss=1.23GB
[01:09]   [capture-loop] iter=400 t=49.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=2.9/15.6GB (18%) swap=0.0/3.0GB (0%) cpu=32% browser_rss=1.23GB
[01:15]   [capture-loop] iter=450 t=54.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=3.0/15.6GB (19%) swap=0.0/3.0GB (0%) cpu=31% browser_rss=1.23GB
