[00:00] Crash dump logging enabled: /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/SAM3-1615/linux-cpu/crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 771 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7ff05a0d3d00>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7ff05a0d3fa0>
[00:00] Testing node constructors...
[00:02] All 15 node(s) instantiated successfully!
[00:02] [INSTANTIATION] PASSED
[00:02] 
[00:02] [3/3] EXECUTION
[00:02] ----------------------------------------
[00:02] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7ff05a0d3d00>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7ff05a0d3fa0>
[00:02] CPU runner - will execute 4 workflow(s)
[00:02] Running 5 workflow(s) (all with videos)...
[00:03] Starting headless browser...
[00:03]   Installing Mesa llvmpipe (apt)...
[00:04]   Mesa install failed: E: Unable to locate package libegl1-mesa

[00:04]   No GPU, no Mesa — using SwiftShader software rendering
[00:06] Capturing execution frames: image_seg_point.json
[00:12]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:12]   Validating workflow...
[00:12]   Queuing workflow for execution...
[00:15]   Frame 2 saved (frame_001.jpg, t=2.3s)
[00:15]   [capture-periodic] freeze=2ms shot=105ms unfreeze=3ms saved=True
[00:15]   Node executed (1 total), capturing...
[00:15]   Frame 3 saved (frame_002.jpg, t=2.7s)
[00:15]   [capture-node] freeze=2ms shot=109ms unfreeze=3ms saved=True
[00:17]   Frame 4 saved (frame_003.jpg, t=5.0s)
[00:17]   [capture-periodic] freeze=2ms shot=166ms unfreeze=10ms saved=True
[00:18]   [capture-loop] iter=50 t=6.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3 ram=2.2/15.6GB (14%) swap=0.0/3.0GB (0%) cpu=30% browser_rss=0.90GB
[00:20]   Frame 5 saved (frame_004.jpg, t=7.2s)
[00:20]   [capture-periodic] freeze=14ms shot=237ms unfreeze=1ms saved=True
[00:23]   Frame 6 saved (frame_005.jpg, t=10.8s)
[00:24]   [capture-periodic] freeze=19ms shot=164ms unfreeze=2ms saved=True
[00:26]   Frame 7 saved (frame_006.jpg, t=13.7s)
[00:26]   [capture-periodic] freeze=1ms shot=210ms unfreeze=2ms saved=True
[00:26]   [capture-loop] iter=100 t=14.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=2.2/15.6GB (14%) swap=0.0/3.0GB (0%) cpu=43% browser_rss=0.91GB
[00:28]   Frame 8 saved (frame_007.jpg, t=16.1s)
[00:28]   [capture-periodic] freeze=1ms shot=110ms unfreeze=3ms saved=True
[00:32]   [capture-loop] iter=150 t=19.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=2.8/15.6GB (18%) swap=0.0/3.0GB (0%) cpu=36% browser_rss=0.90GB
[00:38]   [capture-loop] iter=200 t=25.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=2.4/15.6GB (16%) swap=0.0/3.0GB (0%) cpu=38% browser_rss=0.82GB
[00:43]   [capture-loop] iter=250 t=30.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=2.4/15.6GB (16%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.82GB
[00:49]   [capture-loop] iter=300 t=36.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=2.4/15.6GB (15%) swap=0.0/3.0GB (0%) cpu=37% browser_rss=0.82GB
