[00:00] Crash dump logging enabled: /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/SAM3-2326/linux-cpu/crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 759 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7f8876ec4980>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7f8876ec4ad0>
[00:00] Testing node constructors...
[00:02] All 15 node(s) instantiated successfully!
[00:02] [INSTANTIATION] PASSED
[00:02] 
[00:02] [3/3] EXECUTION
[00:02] ----------------------------------------
[00:02] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7f8876ec4980>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7f8876ec4ad0>
[00:02] CPU runner - will execute 4 workflow(s)
[00:02] Running 5 workflow(s) (all with videos)...
[00:02] Starting headless browser...
[00:02]   Installing Mesa llvmpipe (apt)...
[00:13]   Mesa install failed: E: Unable to locate package libegl1-mesa

[00:13]   No GPU, no Mesa — using SwiftShader software rendering
[00:13] Capturing execution frames: image_seg_point.json
[00:19]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:19]   Validating workflow...
[00:19]   Queuing workflow for execution...
[00:21]   Node executed (1 total), capturing...
[00:22]   Frame 2 saved (frame_001.jpg, t=2.5s)
[00:22]   [capture-node] freeze=3ms shot=126ms unfreeze=3ms saved=True
[00:24]   Frame 3 saved (frame_002.jpg, t=4.7s)
[00:24]   [capture-periodic] freeze=2ms shot=145ms unfreeze=3ms saved=True
[00:25]   [capture-loop] iter=50 t=6.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=9
[00:28]   Frame 4 saved (frame_003.jpg, t=7.0s)
[00:28]   [capture-periodic] freeze=9ms shot=1681ms unfreeze=144ms saved=True
[00:33]   [capture-loop] iter=100 t=14.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[00:37]   Frame 5 saved (frame_004.jpg, t=18.0s)
[00:37]   [capture-periodic] freeze=3ms shot=124ms unfreeze=3ms saved=True
[00:39]   Frame 6 saved (frame_005.jpg, t=20.2s)
[00:39]   [capture-periodic] freeze=3ms shot=127ms unfreeze=7ms saved=True
[00:39]   [capture-loop] iter=150 t=20.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[00:45]   [capture-loop] iter=200 t=26.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[00:51]   [capture-loop] iter=250 t=31.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[00:56]   [capture-loop] iter=300 t=37.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[01:02]   [capture-loop] iter=350 t=43.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[01:08]   [capture-loop] iter=400 t=49.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[01:13]   [capture-loop] iter=450 t=54.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[01:19]   [capture-loop] iter=500 t=60.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[01:25]   [capture-loop] iter=550 t=65.9s state={'complete': False, 'error': None, 'executedCount': 2, 'wsState': 1} eval_ms=14
[01:25]   Node executed (2 total), capturing...
[01:25]   Frame 7 saved (frame_006.jpg, t=66.0s)
[01:25]   [capture-node] freeze=3ms shot=138ms unfreeze=16ms saved=True
[01:25]   Node executed (3 total), capturing...
[01:26]   Frame 8 saved (frame_007.jpg, t=66.5s)
[01:26]   [capture-node] freeze=2ms shot=125ms unfreeze=0ms saved=True
[01:26]   Execution complete (t=66.5s)
[01:26]   Captured 8 unique frames over 66.65s
[01:26]   [debug] iframes: 0
[01:26]   [timing] trigger_3d_previews: 0.0s
[01:28]   Saved high-quality screenshot: image_seg_point_executed.png
[01:28]   [timing] final_screenshot: 0.9s
[01:29] Capturing execution frames: image_seg_text.json
[01:34]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:34]   Validating workflow...
[01:34]   Queuing workflow for execution...
[01:37]   Frame 2 saved (frame_001.jpg, t=2.3s)
[01:37]   [capture-periodic] freeze=3ms shot=115ms unfreeze=3ms saved=True
[01:39]   Frame 3 saved (frame_002.jpg, t=4.5s)
[01:39]   [capture-periodic] freeze=2ms shot=127ms unfreeze=10ms saved=True
[01:40]   [capture-loop] iter=50 t=5.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:41]   Frame 4 saved (frame_003.jpg, t=6.7s)
[01:41]   [capture-periodic] freeze=2ms shot=131ms unfreeze=11ms saved=True
[01:46]   [capture-loop] iter=100 t=11.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[01:51]   [capture-loop] iter=150 t=17.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[01:57]   [capture-loop] iter=200 t=22.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[02:03]   [capture-loop] iter=250 t=28.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[02:09]   [capture-loop] iter=300 t=34.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:14]   [capture-loop] iter=350 t=40.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:20]   [capture-loop] iter=400 t=45.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:26]   [capture-loop] iter=450 t=51.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:28]   Node executed (1 total), capturing...
[02:28]   Frame 5 saved (frame_004.jpg, t=53.8s)
[02:28]   [capture-node] freeze=7ms shot=131ms unfreeze=13ms saved=True
[02:28]   Node executed (2 total), capturing...
[02:29]   Frame 6 saved (frame_005.jpg, t=54.3s)
[02:29]   [capture-node] freeze=2ms shot=145ms unfreeze=0ms saved=True
[02:29]   Execution complete (t=54.3s)
[02:29]   Captured 6 unique frames over 54.45s
[02:29]   [debug] iframes: 0
[02:29]   [timing] trigger_3d_previews: 0.0s
[02:32]   Saved high-quality screenshot: image_seg_text_executed.png
[02:32]   [timing] final_screenshot: 1.0s
[02:32] Capturing execution frames: scene_seg.json
[02:38]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:38]   Validating workflow...
[02:38]   Queuing workflow for execution...
[02:40]   Node executed (1 total), capturing...
[02:40]   Frame 2 saved (frame_001.jpg, t=2.2s)
[02:40]   [capture-node] freeze=60ms shot=172ms unfreeze=12ms saved=True
[02:42]   Frame 3 saved (frame_002.jpg, t=4.5s)
[02:42]   [capture-periodic] freeze=4ms shot=174ms unfreeze=28ms saved=True
[02:44]   [capture-loop] iter=50 t=6.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[02:45]   Frame 4 saved (frame_003.jpg, t=6.8s)
[02:45]   [capture-periodic] freeze=4ms shot=150ms unfreeze=14ms saved=True
[02:50]   [capture-loop] iter=100 t=12.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[02:56]   [capture-loop] iter=150 t=18.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[03:02]   [capture-loop] iter=200 t=24.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[03:08]   [capture-loop] iter=250 t=30.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[03:14]   [capture-loop] iter=300 t=36.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[03:19]   [capture-loop] iter=350 t=41.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:25]   [capture-loop] iter=400 t=47.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:29]   Frame 5 saved (frame_004.jpg, t=51.1s)
[03:29]   [capture-periodic] freeze=18ms shot=199ms unfreeze=3ms saved=True
[03:31]   [capture-loop] iter=450 t=53.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:31]   Frame 6 saved (frame_005.jpg, t=53.4s)
[03:31]   [capture-periodic] freeze=3ms shot=169ms unfreeze=31ms saved=True
[03:37]   [capture-loop] iter=500 t=59.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[03:38]   Frame 7 saved (frame_006.jpg, t=60.1s)
[03:39]   [capture-periodic] freeze=3ms shot=193ms unfreeze=53ms saved=True
[03:41]   Frame 8 saved (frame_007.jpg, t=63.1s)
[03:41]   [capture-periodic] freeze=3ms shot=155ms unfreeze=3ms saved=True
[03:41]   Node executed (2 total), capturing...
[03:42]   Frame 9 saved (frame_008.jpg, t=63.7s)
[03:42]   [capture-node] freeze=14ms shot=160ms unfreeze=16ms saved=True
[03:44]   Frame 10 saved (frame_009.jpg, t=65.9s)
[03:44]   [capture-periodic] freeze=3ms shot=184ms unfreeze=3ms saved=True
[03:44]   Node executed (3 total), capturing...
[03:45]   Frame 11 saved (frame_010.jpg, t=66.5s)
[03:45]   [capture-node] freeze=116ms shot=886ms unfreeze=61ms saved=True
[03:46]   Node executed (4 total), capturing...
[03:47]   Frame 12 saved (frame_011.jpg, t=68.9s)
[03:47]   [capture-node] freeze=249ms shot=194ms unfreeze=20ms saved=True
[03:47]   [capture-loop] iter=550 t=69.5s state={'complete': True, 'error': None, 'executedCount': 4, 'wsState': 1} eval_ms=3
[03:47]   Execution complete (t=69.5s)
[03:47]   Captured 12 unique frames over 69.48s
[03:47]   [debug] iframes: 0
[03:47]   [timing] trigger_3d_previews: 0.0s
[03:51]   Saved high-quality screenshot: scene_seg_executed.png
[03:51]   [timing] final_screenshot: 1.7s
[03:51] Capturing execution frames: scene_seg_interactive.json
[03:57]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:57]   Validating workflow...
[03:57]   Queuing workflow for execution...
[03:59]   Frame 2 saved (frame_001.jpg, t=2.3s)
[03:59]   [capture-periodic] freeze=5ms shot=123ms unfreeze=7ms saved=True
