[00:00] Crash dump logging enabled: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\SAM3-2114\windows-portable-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 759 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x00000283F1101010>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x00000283F1101160>
[00:00] Testing node constructors...
[00:06] All 15 node(s) instantiated successfully!
[00:06] [INSTANTIATION] PASSED
[00:06] 
[00:06] [3/3] EXECUTION
[00:06] ----------------------------------------
[00:06] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x00000283F1101010>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x00000283F1101160>
[00:06] CPU runner - will execute 4 workflow(s)
[00:06] Running 5 workflow(s) (all with videos)...
[00:06] Starting headless browser...
[00:07]   Downloading Mesa llvmpipe for Windows...
[00:11]   Copied opengl32.dll to Chromium dir
[00:11]   Copied libgallium_wgl.dll to Chromium dir
[00:12]   Using Mesa llvmpipe (desktop GL) — multithreaded CPU rendering
[00:12] Capturing execution frames: image_seg_point.json
[00:21]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:21]   Validating workflow...
[00:21]   Queuing workflow for execution...
[00:24]   Frame 2 saved (frame_001.jpg, t=2.4s)
[00:24]   [capture-periodic] freeze=4ms shot=167ms unfreeze=6ms saved=True
[00:26]   Frame 3 saved (frame_002.jpg, t=4.7s)
[00:26]   [capture-periodic] freeze=5ms shot=187ms unfreeze=6ms saved=True
[00:26]   Node executed (1 total), capturing...
[00:27]   Frame 4 saved (frame_003.jpg, t=5.2s)
[00:27]   [capture-node] freeze=6ms shot=199ms unfreeze=7ms saved=True
[00:28]   [capture-loop] iter=50 t=6.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=6.0/16.0GB (37%) swap=0.3/2.9GB (10%) cpu=42% browser_rss=1.14GB
[00:29]   Frame 5 saved (frame_004.jpg, t=7.5s)
[00:29]   [capture-periodic] freeze=7ms shot=367ms unfreeze=11ms saved=True
[00:38]   Frame 6 saved (frame_005.jpg, t=14.7s)
[00:38]   [capture-periodic] freeze=3ms shot=157ms unfreeze=4ms saved=True
[00:38]   [capture-loop] iter=100 t=17.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.9/16.0GB (43%) swap=0.3/2.9GB (10%) cpu=66% browser_rss=1.13GB
[00:40]   Frame 7 saved (frame_006.jpg, t=19.0s)
[00:40]   [capture-periodic] freeze=3ms shot=192ms unfreeze=12ms saved=True
[00:44]   [capture-loop] iter=150 t=23.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=6.9/16.0GB (43%) swap=0.3/2.9GB (10%) cpu=48% browser_rss=1.07GB
[00:50]   [capture-loop] iter=200 t=29.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.8/16.0GB (43%) swap=0.3/2.9GB (10%) cpu=65% browser_rss=1.07GB
[00:56]   [capture-loop] iter=250 t=35.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.7/16.0GB (42%) swap=0.3/2.9GB (10%) cpu=63% browser_rss=1.06GB
[01:03]   [capture-loop] iter=300 t=41.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.7/16.0GB (42%) swap=0.3/2.9GB (10%) cpu=62% browser_rss=1.06GB
[01:09]   [capture-loop] iter=350 t=47.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=7.1/16.0GB (45%) swap=0.3/2.9GB (10%) cpu=62% browser_rss=1.06GB
[01:15]   [capture-loop] iter=400 t=53.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=7 ram=7.0/16.0GB (44%) swap=0.3/2.9GB (10%) cpu=59% browser_rss=1.04GB
[01:21]   [capture-loop] iter=450 t=59.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=8.8/16.0GB (55%) swap=0.3/2.9GB (10%) cpu=59% browser_rss=1.03GB
[01:27]   [capture-loop] iter=500 t=65.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=7.6/16.0GB (48%) swap=0.3/2.9GB (10%) cpu=58% browser_rss=1.03GB
[01:33]   [capture-loop] iter=550 t=71.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=8.6/16.0GB (54%) swap=0.3/2.9GB (10%) cpu=66% browser_rss=1.02GB
[01:39]   [capture-loop] iter=600 t=77.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=8.0/16.0GB (50%) swap=0.3/2.9GB (10%) cpu=60% browser_rss=1.02GB
[01:41]   Node executed (2 total), capturing...
[01:41]   Frame 8 saved (frame_007.jpg, t=79.5s)
[01:41]   [capture-node] freeze=5ms shot=165ms unfreeze=5ms saved=True
[01:41]   Node executed (3 total), capturing...
[01:41]   Frame 9 saved (frame_008.jpg, t=80.0s)
[01:41]   [capture-node] freeze=4ms shot=166ms unfreeze=0ms saved=True
[01:41]   Execution complete (t=80.0s)
[01:41]   Captured 9 unique frames over 80.15s
[01:41]   [debug] iframes: 0
[01:41]   [timing] trigger_3d_previews: 0.0s
[01:45]   Saved high-quality screenshot: image_seg_point_executed.png
[01:45]   [timing] final_screenshot: 1.4s
[01:45] Capturing execution frames: image_seg_text.json
[01:51]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:51]   Validating workflow...
[01:51]   Queuing workflow for execution...
[01:53]   Frame 2 saved (frame_001.jpg, t=2.3s)
[01:53]   [capture-periodic] freeze=4ms shot=200ms unfreeze=7ms saved=True
[01:56]   Frame 3 saved (frame_002.jpg, t=4.6s)
[01:56]   [capture-periodic] freeze=3ms shot=192ms unfreeze=8ms saved=True
[01:57]   [capture-loop] iter=50 t=6.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=7.9/16.0GB (49%) swap=0.3/2.9GB (10%) cpu=34% browser_rss=1.01GB
[01:58]   Frame 4 saved (frame_003.jpg, t=6.9s)
[01:58]   [capture-periodic] freeze=4ms shot=205ms unfreeze=8ms saved=True
[02:03]   [capture-loop] iter=100 t=12.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=9.9/16.0GB (62%) swap=0.4/2.9GB (14%) cpu=61% browser_rss=1.00GB
[02:09]   [capture-loop] iter=150 t=18.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=7.8/16.0GB (48%) swap=0.4/2.9GB (14%) cpu=59% browser_rss=1.00GB
[02:15]   [capture-loop] iter=200 t=24.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=8.1/16.0GB (51%) swap=0.4/2.9GB (14%) cpu=59% browser_rss=0.98GB
[02:21]   [capture-loop] iter=250 t=30.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=7.9/16.0GB (49%) swap=0.4/2.9GB (14%) cpu=61% browser_rss=0.90GB
[02:27]   [capture-loop] iter=300 t=36.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=7.6/16.0GB (48%) swap=0.4/2.9GB (14%) cpu=58% browser_rss=0.87GB
[02:33]   [capture-loop] iter=350 t=42.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=7.6/16.0GB (48%) swap=0.4/2.9GB (14%) cpu=60% browser_rss=0.86GB
[02:39]   [capture-loop] iter=400 t=48.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=7.6/16.0GB (48%) swap=0.4/2.9GB (14%) cpu=59% browser_rss=0.86GB
[02:45]   [capture-loop] iter=450 t=54.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=7.6/16.0GB (47%) swap=0.5/2.9GB (19%) cpu=58% browser_rss=0.86GB
[02:51]   [capture-loop] iter=500 t=60.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=9.5/16.0GB (60%) swap=0.7/2.9GB (23%) cpu=59% browser_rss=0.85GB
[02:57]   Node executed (1 total), capturing...
[02:57]   Frame 5 saved (frame_004.jpg, t=66.1s)
