[00:00] Crash dump logging enabled: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\SAM3-1616\windows-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 771 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000002BFE0957810>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000002BFE34CB250>
[00:00] Testing node constructors...
[00:04] All 15 node(s) instantiated successfully!
[00:04] [INSTANTIATION] PASSED
[00:04] 
[00:04] [3/3] EXECUTION
[00:04] ----------------------------------------
[00:04] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000002BFE0957810>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000002BFE34CB250>
[00:04] CPU runner - will execute 4 workflow(s)
[00:04] Running 5 workflow(s) (all with videos)...
[00:05] Starting headless browser...
[00:05]   Downloading Mesa llvmpipe for Windows...
[00:09]   Copied opengl32.dll to Chromium dir
[00:09]   Copied libgallium_wgl.dll to Chromium dir
[00:09]   Using Mesa llvmpipe (desktop GL) — multithreaded CPU rendering
[00:09] Capturing execution frames: image_seg_point.json
[00:18]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:18]   Validating workflow...
[00:18]   Queuing workflow for execution...
[00:20]   Frame 2 saved (frame_001.jpg, t=2.3s)
[00:20]   [capture-periodic] freeze=4ms shot=108ms unfreeze=4ms saved=True
[00:23]   Frame 3 saved (frame_002.jpg, t=4.5s)
[00:23]   [capture-periodic] freeze=4ms shot=119ms unfreeze=6ms saved=True
[00:24]   [capture-loop] iter=50 t=6.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=5.2/16.0GB (32%) swap=0.2/2.9GB (5%) cpu=34% browser_rss=0.70GB
[00:25]   Node executed (1 total), capturing...
[00:25]   Frame 4 saved (frame_003.jpg, t=7.4s)
[00:25]   [capture-node] freeze=4ms shot=129ms unfreeze=4ms saved=True
[00:28]   Frame 5 saved (frame_004.jpg, t=9.6s)
[00:28]   [capture-periodic] freeze=8ms shot=146ms unfreeze=6ms saved=True
[00:30]   Frame 6 saved (frame_005.jpg, t=11.8s)
[00:30]   [capture-periodic] freeze=5ms shot=152ms unfreeze=8ms saved=True
[00:31]   [capture-loop] iter=100 t=12.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=6.4/16.0GB (40%) swap=0.2/2.9GB (5%) cpu=48% browser_rss=0.73GB
[00:32]   Frame 7 saved (frame_006.jpg, t=14.1s)
[00:32]   [capture-periodic] freeze=6ms shot=140ms unfreeze=5ms saved=True
[00:34]   Frame 8 saved (frame_007.jpg, t=16.3s)
[00:34]   [capture-periodic] freeze=6ms shot=150ms unfreeze=7ms saved=True
[00:37]   Frame 9 saved (frame_008.jpg, t=18.5s)
[00:37]   [capture-periodic] freeze=4ms shot=121ms unfreeze=5ms saved=True
[00:37]   [capture-loop] iter=150 t=19.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=8 ram=7.7/16.0GB (48%) swap=0.2/2.9GB (5%) cpu=54% browser_rss=0.73GB
[00:40]   Frame 10 saved (frame_009.jpg, t=20.7s)
[00:40]   [capture-periodic] freeze=4ms shot=109ms unfreeze=5ms saved=True
[00:43]   Frame 11 saved (frame_010.jpg, t=24.8s)
[00:43]   [capture-periodic] freeze=4ms shot=269ms unfreeze=7ms saved=True
[00:45]   [capture-loop] iter=200 t=26.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=5.8/16.0GB (36%) swap=0.2/2.9GB (5%) cpu=31% browser_rss=0.74GB
[00:51]   [capture-loop] iter=250 t=32.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.0/16.0GB (37%) swap=0.2/2.9GB (5%) cpu=54% browser_rss=0.64GB
[00:57]   [capture-loop] iter=300 t=38.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=6.1/16.0GB (38%) swap=0.2/2.9GB (5%) cpu=72% browser_rss=0.64GB
[01:03]   [capture-loop] iter=350 t=44.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.0/16.0GB (37%) swap=0.2/2.9GB (5%) cpu=71% browser_rss=0.63GB
[01:09]   [capture-loop] iter=400 t=50.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=6.3/16.0GB (40%) swap=0.2/2.9GB (5%) cpu=69% browser_rss=0.64GB
[01:15]   [capture-loop] iter=450 t=56.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=7 ram=7.4/16.0GB (46%) swap=0.2/2.9GB (5%) cpu=71% browser_rss=0.61GB
[01:21]   [capture-loop] iter=500 t=62.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=6.3/16.0GB (40%) swap=0.2/2.9GB (5%) cpu=70% browser_rss=0.60GB
[01:27]   [capture-loop] iter=550 t=68.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=15 ram=6.5/16.0GB (41%) swap=0.2/2.9GB (5%) cpu=75% browser_rss=0.60GB
[01:33]   [capture-loop] iter=600 t=75.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=6.6/16.0GB (41%) swap=0.2/2.9GB (5%) cpu=78% browser_rss=0.60GB
[01:39]   [capture-loop] iter=650 t=81.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=6.8/16.0GB (42%) swap=0.1/2.9GB (5%) cpu=75% browser_rss=0.60GB
[01:45]   [capture-loop] iter=700 t=86.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=6.9/16.0GB (43%) swap=0.1/2.9GB (5%) cpu=67% browser_rss=0.59GB
[01:50]   Node executed (3 total), capturing...
[01:50]   Frame 12 saved (frame_011.jpg, t=92.2s)
[01:50]   [capture-node] freeze=5ms shot=124ms unfreeze=0ms saved=True
[01:50]   Execution complete (t=92.2s)
[01:50]   Captured 12 unique frames over 92.39s
[01:50]   [debug] iframes: 0
[01:50]   [timing] trigger_3d_previews: 0.0s
[01:52]   Saved high-quality screenshot: image_seg_point_executed.png
[01:53]   [timing] final_screenshot: 0.2s
[01:53] Capturing execution frames: image_seg_text.json
[01:58]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:58]   Validating workflow...
[01:58]   Queuing workflow for execution...
[02:01]   Frame 2 saved (frame_001.jpg, t=2.2s)
[02:01]   [capture-periodic] freeze=5ms shot=136ms unfreeze=10ms saved=True
[02:03]   Frame 3 saved (frame_002.jpg, t=4.5s)
[02:03]   [capture-periodic] freeze=5ms shot=148ms unfreeze=7ms saved=True
